time;logger;level;database;message;exception
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/16 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/16 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/14' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/16' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/16' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/101 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/6 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/101' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/16 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/6' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/15 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/16' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/17 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/15' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/17' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/110 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/7 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/110' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/17 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/7' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/16 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: routetemplates/18 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/17' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/16' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'routetemplates/18' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/111 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/111' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/17 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/17' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/120 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/120' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/17 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/18 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/17' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/18' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/121 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/121' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/18 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/19 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/18' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/19' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/130 and etag ;
2013-05-30 22:16:56.7490;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/3' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/130' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/19 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/20 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/19' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/20' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athletes/5 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/140 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/5' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/20 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/140' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/20' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/141 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/21 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/21 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/21' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/141' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/21' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/22 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/150 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/22 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/22' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/150' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/22' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/23 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/151 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/23 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/23' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/151' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/23' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/24 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/160 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/24 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/24' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/24' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/160' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/8 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/8' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/25 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/161 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/25' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/161' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/9 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/9' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/26 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/170 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/26' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/170' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: facets/affiliatefacets and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'facets/affiliatefacets' was deleted;
2013-05-30 22:16:56.6159;Raven.Database.Server.HttpServer;Debug;;Request #  76: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aroutetemplates&pageSize=128&allowStale=True;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/27 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/171 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/10 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/27' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/171' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: facets/wodfacets and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/10' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'facets/wodfacets' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/28 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/180 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/28' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/180' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/29 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/181 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/29' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/181' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/30 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/190 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/30' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/190' was deleted;
2013-05-30 22:16:56.6189;Raven.Database.Server.HttpServer;Debug;;Request #  81: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Asettings&pageSize=128&allowStale=True;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/31 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/191 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/31' was deleted;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/191' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/200 and etag ;
2013-05-30 22:16:56.7600;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/200' was deleted;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/11 and etag ;
2013-05-30 22:16:56.7600;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/201 and etag ;
2013-05-30 22:16:56.7750;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/201' was deleted;
2013-05-30 22:16:56.7750;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/32 and etag ;
2013-05-30 22:16:56.7750;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/32' was deleted;
2013-05-30 22:16:56.7750;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/210 and etag ;
2013-05-30 22:16:56.7750;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/210' was deleted;
