time;logger;level;database;message;exception
2013-06-02 12:45:42.3581;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 1 because: WORK BY IndexingExecuter;
2013-06-02 12:45:42.3581;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 1, for: ReducingExecuter, will wait for additional work;
2013-06-02 12:45:42.3581;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 1, for: IndexingExecuter, will wait for additional work;
2013-06-02 12:45:42.5012;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Raven/Replication/Destinations' was not found;
2013-06-02 12:45:42.5012;Raven.Database.Server.HttpServer;Debug;;Request #  50: GET     - 1,171 ms - Easyfy.CrossfitHighscore - 404 - /docs/Raven/Replication/Destinations;
2013-06-02 12:45:42.5153;Raven.Database.Server.HttpServer;Debug;;Request #  51: GET     - 1,181 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 12:45:42.5153;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-06-02 12:45:42.7764;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/12;
2013-06-02 12:45:42.7764;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/12' was found;
2013-06-02 12:45:42.7764;Raven.Database.Server.HttpServer;Debug;;Request #  52: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F12&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 12:45:42.7764;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/12
	Time: 2 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 12:45:42.7834;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: FriendlyUrl:haris\-kljajic;
2013-06-02 12:45:42.7834;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-02 12:45:42.7834;Raven.Database.Server.HttpServer;Debug;;Request #  53: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=FriendlyUrl%3Aharis%5C-kljajic&pageSize=1;
2013-06-02 12:45:42.7834;Raven.Database.Server.HttpServer;Debug;;"	Query: FriendlyUrl:haris\-kljajic
	Time: 3 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-02 12:45:43.0567;Raven.Database.Server.HttpServer;Debug;;Request #  54: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 12:45:43.0627;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 1 ms
";
2013-06-02 12:45:43.1667;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index MultiWallPost/View for: ReferenceTo:athletes/289;
2013-06-02 12:45:43.1667;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-02 12:45:43.1667;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/193' was found;
2013-06-02 12:45:43.1667;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/2' was found;
2013-06-02 12:45:43.1667;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/1' was found;
2013-06-02 12:45:43.1667;Raven.Database.Server.HttpServer;Debug;;Request #  55: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/MultiWallPost/View?&query=ReferenceTo%3Aathletes%2F289&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-02 12:45:43.1707;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289
	Time: 3 ms
	Index: MultiWallPost/View
	Results: 4 returned out of 5 total.
";
2013-06-02 12:45:43.2198;Raven.Database.Server.HttpServer;Debug;;Request #  56: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 12:45:43.2198;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 12:45:43.3176;Raven.Database.Server.HttpServer;Debug;;Request #  57: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 12:45:43.3176;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 12:45:43.4137;Raven.Database.Server.HttpServer;Debug;;Request #  58: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 12:45:43.4137;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 12:45:43.5108;Raven.Database.Server.HttpServer;Debug;;Request #  59: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/Notification/View?&query=ReferenceTo%3Aathletes%2F289%20AND%20%28-ReferenceFrom%3Aathletes%2F289%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 12:45:43.5108;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:athletes/289 AND (-ReferenceFrom:athletes/289 AND ReferenceFrom:*)
	Time: 0 ms
";
2013-06-02 12:45:48.3704;Raven.Database.Server.HttpServer;Debug;;Request #  60: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3Akljajic&pageSize=2;
2013-06-02 12:45:48.3704;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:kljajic
	Time: 0 ms
";
2013-06-02 12:45:48.4745;Raven.Database.Server.HttpServer;Debug;;Request #  61: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F1&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 12:45:48.4745;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/1
	Time: 0 ms
";
2013-06-02 12:45:51.0604;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/6;
2013-06-02 12:45:51.0726;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/6' was found;
2013-06-02 12:45:51.0726;Raven.Database.Server.HttpServer;Debug;;Request #  62: GET     -    13 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F6&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 12:45:51.0726;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/6
	Time: 13 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 12:45:53.7145;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/7;
2013-06-02 12:45:53.7725;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/7' was found;
2013-06-02 12:45:53.7725;Raven.Database.Server.HttpServer;Debug;;Request #  63: GET     -    60 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F7&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 12:45:53.7725;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/7
	Time: 59 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 12:45:59.5445;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:Easyfy;
2013-06-02 12:45:59.5475;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-02 12:45:59.5736;Raven.Database.Server.HttpServer;Debug;;Request #  64: GET     -    30 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2&cutOff=2013-06-02T10%3A45%3A59.5395125Z;
2013-06-02 12:45:59.5736;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 30 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-02 12:45:59.5796;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:Easyfy;
2013-06-02 12:45:59.5796;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-02 12:45:59.5796;Raven.Database.Server.HttpServer;Debug;;Request #  65: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 12:45:59.5796;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 2 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-02 12:45:59.5986;Raven.Database.Server.HttpServer;Debug;;Request #  66: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F1&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 12:45:59.5986;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/1
	Time: 0 ms
";
2013-06-02 12:45:59.6877;Raven.Database.Server.HttpServer;Debug;;Request #  67: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 12:45:59.6877;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 12:45:59.7777;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index MultiWallPost/View for: @in<ReferenceTo>:(Athletes/1) ;
2013-06-02 12:45:59.7847;Raven.Database.Server.HttpServer;Debug;;Request #  68: GET     -     7 ms - Easyfy.CrossfitHighscore - 200 - /indexes/MultiWallPost/View?&query=%40in%3CReferenceTo%3E%3A%28Athletes%2F1%29%20&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-02 12:45:59.7847;Raven.Database.Server.HttpServer;Debug;;"	Query: @in<ReferenceTo>:(Athletes/1) 
	Time: 7 ms
	Index: MultiWallPost/View
	Results: 0 returned out of 0 total.
";
2013-06-02 12:45:59.8288;Raven.Database.Server.HttpServer;Debug;;Request #  69: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 12:45:59.8288;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 12:45:59.9270;Raven.Database.Server.HttpServer;Debug;;Request #  70: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 12:45:59.9270;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 12:46:00.0201;Raven.Database.Server.HttpServer;Debug;;Request #  71: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 12:46:00.0201;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 12:46:00.1182;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:Athletes/1 AND (-ReferenceFrom:Athletes/1 AND ReferenceFrom:*);
2013-06-02 12:46:00.1182;Raven.Database.Server.HttpServer;Debug;;Request #  72: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=ReferenceTo%3AAthletes%2F1%20AND%20%28-ReferenceFrom%3AAthletes%2F1%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 12:46:00.1182;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:Athletes/1 AND (-ReferenceFrom:Athletes/1 AND ReferenceFrom:*)
	Time: 2 ms
	Index: Notification/View
	Results: 0 returned out of 0 total.
";
2013-06-02 12:46:03.1826;Raven.Database.Server.HttpServer;Debug;;Request #  73: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 12:46:03.1826;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 12:46:03.2646;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index ContentPage/View for: __document_id:ContentPages/3;
2013-06-02 12:46:03.2807;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'contentpages/3' was found;
2013-06-02 12:46:03.2807;Raven.Database.Server.HttpServer;Debug;;Request #  74: GET     -    17 ms - Easyfy.CrossfitHighscore - 200 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F3&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 12:46:03.2807;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/3
	Time: 16 ms
	Index: ContentPage/View
	Results: 1 returned out of 1 total.
";
2013-06-02 12:46:03.3437;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for all documents;
2013-06-02 12:46:03.3437;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-02 12:46:03.3437;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/2' was found;
2013-06-02 12:46:03.3437;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/3' was found;
2013-06-02 12:46:03.3437;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/5' was found;
2013-06-02 12:46:03.3437;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-02 12:46:03.4600;Raven.Database.Server.HttpServer;Debug;;Request #  75: GET     -   117 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Athlete/Search?&pageSize=20&fetch=FirstName&fetch=LastName&fetch=Username&fetch=FriendlyUrl&fetch=City&fetch=Country&fetch=Created&fetch=ProfileImageUrl&fetch=AffiliateSearchField&fetch=ListImageUrl&fetch=WallImageUrl&fetch=Affiliates&fetch=Score&fetch=FullName&fetch=From;
2013-06-02 12:46:03.4600;Raven.Database.Server.HttpServer;Debug;;"	Query: 
	Time: 116 ms
	Index: Athlete/Search
	Results: 5 returned out of 5 total.
";
2013-06-02 12:46:03.4760;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'Facets/AthleteFacets' was found;
